using dimension:
  numSlices:480
      width:480
     height:480
initial data from:
   oldH5
other configuration elements:
    maxIter:800
          p:10
 lo 0 hi 174
chunkwiseThinning()  numChunks() 1 curIter 0 maxIter 800
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    53 ms    53916 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       23 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   663 ms   663314 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       46 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       38 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       53 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       14 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       15 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms       13 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   665 ms   665482 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 5, size: 172184
     0 ms       10 us >>>> crucialIsthmus::_assignKern()
     0 ms        9 us >>>> crucialIsthmus::_clearKern()
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   235 ms   235832 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       13 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
   226 ms   226628 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       21 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       24 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    64 ms    64464 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       14 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    45 ms    45979 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       12 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   573 ms   573093 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       42 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       36 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       47 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       11 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       15 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   574 ms   574943 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 6, size: 146700
     0 ms        8 us >>>> crucialIsthmus::_assignKern()
     0 ms        7 us >>>> crucialIsthmus::_clearKern()
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
   203 ms   203572 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       21 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
   200 ms   200157 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       20 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        9 us >>>>> dimCrucialIsthmus::_unionKern(b)
    53 ms    53760 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       13 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    39 ms    39692 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       29 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   497 ms   497352 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       35 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       29 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       37 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        8 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        6 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   498 ms   498644 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 7, size: 125408
     0 ms        6 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   173 ms   173615 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
   176 ms   176700 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    45 ms    45823 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    34 ms    34312 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       23 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   430 ms   430586 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       31 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       27 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       32 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        5 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   431 ms   431544 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 8, size: 107793
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        5 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       21 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
   152 ms   152476 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
   159 ms   159785 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    39 ms    39406 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       19 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       27 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       27 us >>>>> dimCrucialIsthmus::_unionKern(b)
    29 ms    29515 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       27 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   381 ms   381343 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       32 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       29 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       32 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       11 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       13 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms       10 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   382 ms   382408 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 9, size: 93131
     0 ms        9 us >>>> crucialIsthmus::_assignKern()
     0 ms        7 us >>>> crucialIsthmus::_clearKern()
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   131 ms   131099 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       19 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   147 ms   147626 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       13 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    34 ms    34615 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       23 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       19 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    26 ms    26163 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   339 ms   339690 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       28 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       32 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       26 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        5 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   340 ms   340635 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 10, size: 80955
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   114 ms   114899 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   133 ms   133185 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    29 ms    29426 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       11 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    22 ms    22723 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       28 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   300 ms   300375 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       28 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       25 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       28 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       12 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       15 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms       11 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   301 ms   301530 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 11, size: 70739
     0 ms       10 us >>>> crucialIsthmus::_assignKern()
     0 ms        8 us >>>> crucialIsthmus::_clearKern()
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   100 ms   100960 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       23 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms      128 us >>>>> dimCrucialIsthmus::_unionKern(b)
